# packages in environment at /nsls2/conda/envs/2025-2.0-py311-tiled:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                  3_kmp_llvm    conda-forge
_py-xgboost-mutex         2.0                       cpu_0    conda-forge
_x86_64-microarch-level   3                   2_x86_64_v3    conda-forge
absl-py                   2.2.2                    pypi_0    pypi
accessible-pygments       0.0.5                    pypi_0    pypi
adbc-driver-manager       1.5.0                    pypi_0    pypi
adbc-driver-postgresql    1.5.0                    pypi_0    pypi
adbc-driver-sqlite        1.5.0                    pypi_0    pypi
adwaita-icon-theme        48.0                     unix_0    conda-forge
affine                    2.4.0              pyhd8ed1ab_1    conda-forge
aioca                     1.8.1                    pypi_0    pypi
aiofiles                  22.1.0                   pypi_0    pypi
aiohttp                   3.9.5           py311h459d7ec_0    conda-forge
aioitertools              0.12.0             pyhd8ed1ab_1    conda-forge
aiosignal                 1.3.2              pyhd8ed1ab_0    conda-forge
aiosqlite                 0.20.0             pyhaa4b35c_1    conda-forge
alabaster                 1.0.0              pyhd8ed1ab_1    conda-forge
alembic                   1.15.2             pyhd8ed1ab_0    conda-forge
algopy                    0.6.1              pyhd8ed1ab_0    conda-forge
algotom                   1.6.0              pyhd8ed1ab_1    conda-forge
alsa-lib                  1.2.13               hb9d3cd8_0    conda-forge
altair                    5.5.0                    pypi_0    pypi
amostra                   1.0.0              pyhd8ed1ab_0    conda-forge
analysisstore             0.0.6              pyhd8ed1ab_1    conda-forge
annotated-types           0.7.0              pyhd8ed1ab_1    conda-forge
ansi2html                 1.9.2           py311h38be061_2    conda-forge
ansicolors                1.1.8              pyhd8ed1ab_0    conda-forge
ansiwrap                  0.8.4                    pypi_0    pypi
anyio                     4.6.0              pyhd8ed1ab_1    conda-forge
aom                       3.9.1                hac33072_0    conda-forge
apischema                 0.18.1             pyhd8ed1ab_0    conda-forge
app-model                 0.3.0              pyhd8ed1ab_0    conda-forge
appdirs                   1.4.4              pyhd8ed1ab_1    conda-forge
apprise                   1.9.3              pyhd8ed1ab_0    conda-forge
apptools                  5.1.0              pyh44b312d_0    conda-forge
area-detector-handlers    0.0.10             pyhd8ed1ab_0    conda-forge
argcomplete               3.6.2              pyhd8ed1ab_0    conda-forge
argon2-cffi               23.1.0             pyhd8ed1ab_1    conda-forge
argon2-cffi-bindings      21.2.0          py311h9ecbd09_5    conda-forge
arpack                    3.9.1           nompi_hf03ea27_102    conda-forge
